Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Rocky Linux 9.4 (Blue Onyx)")

CPU model: AMD EPYC 7662 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 9198165 rows, 4492818 columns and 26655790 nonzeros
Model fingerprint: 0x0c519e67
Variable types: 0 continuous, 4492818 integer (4492818 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-04, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+04]
Found heuristic solution: objective 606.1670998
Presolve removed 1155182 rows and 499202 columns (presolve time = 5s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 10s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 15s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 21s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 25s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 30s) ...
Presolve removed 1155182 rows and 499202 columns (presolve time = 35s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 40s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 46s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 50s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 55s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 60s) ...
Presolve removed 4193054 rows and 706178 columns (presolve time = 65s) ...
Presolve removed 4193053 rows and 706177 columns
Presolve time: 66.96s
Presolved: 5005112 rows, 3786641 columns, 14461716 nonzeros
Variable types: 0 continuous, 3786641 integer (3786640 binary)
Found heuristic solution: objective 957.4810995
Concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 3161289    3.3570603e+03   0.000000e+00   1.257579e+03    475s
 3172742    3.3584551e+03   0.000000e+00   8.960099e+02    482s
 3185138    3.3599657e+03   0.000000e+00   8.198764e+02    491s
 3195266    3.3616885e+03   0.000000e+00   5.561240e+02    496s
 3209200    3.3637019e+03   0.000000e+00   4.657342e+02    503s
 3221185    3.3660435e+03   0.000000e+00   6.091781e+02    509s
 3233289    3.3680344e+03   0.000000e+00   4.385973e+02    515s
 3244294    3.3700595e+03   0.000000e+00   4.782852e+02    521s
 3256391    3.3714274e+03   0.000000e+00   3.377347e+02    526s
 3269161    3.3726956e+03   0.000000e+00   3.286022e+02    532s
 3277315    3.3735552e+03   0.000000e+00   5.378881e+02    537s
 3287306    3.3744303e+03   0.000000e+00   5.073347e+02    547s
 3296006    3.3751826e+03   0.000000e+00   2.280485e+02    553s
 3306288    3.3763226e+03   0.000000e+00   1.729682e+02    558s
 3316009    3.3771865e+03   0.000000e+00   1.469683e+02    563s
 3324335    3.3777961e+03   0.000000e+00   2.520617e+02    567s
 3333419    3.3793442e+03   0.000000e+00   1.609639e+02    571s
 3343818    3.3809866e+03   0.000000e+00   1.173790e+02    576s
 3351809    3.3813576e+03   0.000000e+00   1.079899e+02    580s
 3364051    3.3822053e+03   0.000000e+00   2.722101e+02    587s
 3369039    3.3830757e+03   0.000000e+00   7.061910e+01    591s
 3372883    3.3833855e+03   0.000000e+00   2.694799e+04    599s
 3378141    3.3841980e+03   0.000000e+00   1.416462e+02    604s
 3383562    3.3847382e+03   0.000000e+00   1.459401e+02    606s
 3388900    3.3856512e+03   0.000000e+00   1.127546e+02    611s
 3397073    3.3865112e+03   0.000000e+00   3.642365e+02    620s
 3408273    3.3886557e+03   0.000000e+00   3.477534e+02    628s
 3412168    3.3893947e+03   0.000000e+00   1.025073e+03    631s
 3416048    3.3900207e+03   0.000000e+00   3.650141e+02    638s
 3420770    3.3902983e+03   0.000000e+00   6.312300e+01    641s
 3429578    3.3907434e+03   0.000000e+00   6.251811e+01    647s
 3436332    3.3914348e+03   0.000000e+00   4.003927e+01    653s
 3442043    3.3918374e+03   0.000000e+00   4.488044e+01    656s
 3448618    3.3925186e+03   0.000000e+00   2.602614e+01    661s
 3455986    3.3929139e+03   0.000000e+00   2.944503e+01    667s
 3461553    3.3933019e+03   0.000000e+00   6.441479e+02    672s
 3466401    3.3941666e+03   0.000000e+00   2.080772e+01    679s
 3471484    3.3947524e+03   0.000000e+00   1.874260e+01    684s
 3477749    3.3951493e+03   0.000000e+00   1.628225e+01    690s
 3482165    3.3956219e+03   0.000000e+00   2.392530e+01    696s
 3486861    3.3964797e+03   0.000000e+00   2.873649e+01    704s
 3490503    3.3968214e+03   0.000000e+00   2.327024e+01    708s
 3496848    3.3977326e+03   0.000000e+00   1.357520e+01    715s
 3505324    3.3996508e+03   0.000000e+00   5.576235e+03    724s
 3510220    3.4010897e+03   0.000000e+00   1.948159e+02    730s
 3513643    3.4013025e+03   0.000000e+00   9.061935e+01    732s
 3518296    3.4015083e+03   0.000000e+00   3.632087e+01    736s
 3527478    3.4026407e+03   0.000000e+00   9.884960e+00    743s
 3532156    3.4031703e+03   0.000000e+00   6.274551e+00    747s
 3536415    3.4045971e+03   0.000000e+00   4.415430e+00    755s
 3540883    3.4058177e+03   0.000000e+00   3.017756e+00    764s
 3545425    3.4073141e+03   0.000000e+00   1.894240e+04    771s
 3546782    3.4083776e+03   0.000000e+00   0.000000e+00    781s

Solved with primal simplex

Root relaxation: objective 3.408378e+03, 3546782 iterations, 699.74 seconds (532.50 work units)
Total elapsed time = 805.93s (DegenMoves)
Total elapsed time = 812.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3408.37760    0  834  957.48110 3408.37760   256%     -  817s
H    0     0                    3408.2309963 3408.37760  0.00%     -  833s

Explored 1 nodes (3554036 simplex iterations) in 834.29 seconds (680.61 work units)
Thread count was 32 (of 128 available processors)

Solution count 3: 3408.23 957.481 606.167 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.408230996345e+03, best bound 3.408377603768e+03, gap 0.0043%
